2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.84E-11
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-8.87E-12
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,56526.18227
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,42.268403
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,50733.7483
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,14964.36989
2020,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-8.53E-12
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-3.82E-11
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.58E-11
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,430366.7498
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,3.52E-14
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.42E-14
2019,Jun,Mexico,Regular,Verde,Sur,206054370,Tamal mix,1.94E-15
2019,Jul,Mexico,Regular,Verde,Sur,206054370,Tamal mix,138.815352
2020,May,Mexico,Low-Calorie,Verde,Sur,206054370,Tamal mix,-7.68E-12
2019,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,8103.045585
2019,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-1.67E-12
2019,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,44457.21005
2019,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.10E-12
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,122663.4252
2019,Oct,Mexico,Regular,Mole,Sur,206051447,Tamal mix,15590.51723
2019,Nov,Mexico,Regular,Mole,Sur,206051447,Tamal mix,71783.36701
2020,Jul,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-1.33E-15
2020,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,75593.49172
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,55383.75617
2020,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,9244.098
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,15643.32157
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,7933.77868
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.14E-13
2019,Oct,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.75E-10
2020,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-6.28E-11
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4909.296074
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2.38E-13
2020,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,47.730549
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,13112.88557
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2191.61654
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.71E-13
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,35688.09986
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.05E-13
2019,Jul,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,3412.644945
2019,Oct,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,1845.050848
2019,Dec,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,1.38E-13
2020,Feb,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,1.17E-12
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,66335.60159
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.88E-13
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,998233.2537
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,45688.73289
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-7.67E-12
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1366494.575
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,4.49E-12
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,76083.43961
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.36E-12
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,24940.47148
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,29296.899
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,66491.95793
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,5.86E-12
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,22830.31884
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,5.68E-14
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,42223.66566
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.12E-12
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,8.00E-12
